Video Name,Category,Actual Count,Females,Males,Results,Found Females,Found Males
3 Products Apple Should've Made,Apple Products,1,0,1,3,3,0
8 Discontinued Apple Products You May Not Remember,Apple Products,17,8,9,4,2,2
11 Awesome New apple products coming soon (LEAKED!!) early 2020!,Apple Products,0,0,0,0,0,0
All Of Apple's Products,Apple Products,5,2,3,3,0,3
Apple products collection,Apple Products,1,0,1,1,1,0
Apple’s Product Evolution,Apple Products,2,1,1,2,0,2
Black Market Apple Products - CNBC,Apple Products,51,18,33,14,6,8
Buying 200 million dollars worth of Apple products!,Apple Products,0,0,0,0,0,0
Introducing Apple Pencil,Apple Products,0,0,0,0,0,0
New Apple products in 2016,Apple Products,24,6,18,7,1,6
Report- New Apple products coming,Apple Products,8,4,4,7,2,5
Steve Jobs - Courage,Apple Products,3,1,2,3,1,2
Steve Jobs about the spirit in Apple products,Apple Products,1,0,1,3,3,0
The Apple Conspiracy- Are Apple Products Made To Break-,Apple Products,11,3,8,3,2,1
The Apple Watch (Parody),Apple Products,2,1,1,4,1,3
Unreleased Apple Products,Apple Products,1,0,1,1,0,1
Why Do People Like Joey Graceffa and Apple Products-,Apple Products,12,4,8,21,15,6
Why I Don't Use Apple Products,Apple Products,2,0,2,2,0,2
Why It's Expensive to Use Apple Products,Apple Products,0,0,0,0,0,0
Why Kids Just Want Apple Products for Christmas,Apple Products,3,1,2,5,2,4
4 INCREDIBLE CALL OF DUTY TRICKSHOTS,Call of Duty,0,0,0,1,0,1
4 Mistakes in Call of Duty WWII- What They Got Wrong in the Reveal Trailer,Call of Duty,7,1,6,1,0,1
CALL OF DUTY GHOSTS RAP - Zarcort (Con Piter-G),Call of Duty,4,0,4,2,0,2
Call of Duty- Infinite Warfare – 5_2 Quartermaster Update Trailer - PS4,Call of Duty,0,0,0,0,0,0
Call of Duty Top 5 FAILS #9- Noob Tube Ricochet Death!! (Infinite Warfare Not Top 5),Call of Duty,0,0,0,2,1,0
Call of Duty- Top 10 Kills of the Month ? 5 Man Collat on MWR ? April 2017,Call of Duty,0,0,0,1,2,0
Call of Duty- World War 2 - Official Reveal Trailer,Call of Duty,4,0,4,2,0,2
Call Of Duty World War II - Official Trailer,Call of Duty,4,0,4,3,0,3
CALL OF DUTY WW2 Official Trailer (Call of Duty WWII Trailer),Call of Duty,4,0,4,2,0,2
Call of Duty WW2 Trailer- First Trailer for Call of Duty World War 2,Call of Duty,4,0,4,2,0,2
CALL OF DUTY WWII - GAMEPLAY TRAILER LIVE REVEAL (COD WW2),Call of Duty,4,0,4,2,0,2
Call of Duty- WWII - Trailer de Revelação - LEGENDADO PT-BR,Call of Duty,4,0,4,2,0,2
CALL OF DUTY WWII Bande Annonce VF,Call of Duty,4,0,4,2,0,2
Call Of Duty- WWII Confirmed for 2017 - GS News Update,Call of Duty,3,0,3,2,1,1
"CALL OF DUTY WWII Trailer (PS4, Xbox One, PC) 2017",Call of Duty,4,0,4,1,0,1
Call of Duty WWII vs Medal of Honor Frontline Omaha Beach Landing Graphics Comparison,Call of Duty,1,0,1,0,0,0
Call of Duty®- Infinite Warfare - Continuum Multiplayer Trailer,Call of Duty,1,1,0,1,0,1
Call of Duty®- WWII – ?????? ??????? [RU],Call of Duty,4,0,4,2,0,2
Official Call of Duty®- WWII Reveal Trailer,Call of Duty,4,0,4,2,0,2
The Vision Behind Call of Duty®- WWII [UK],Call of Duty,10,0,10,10,5,5
Coldplay - A sky full of stars (Traducido al español),Coldplay,0,0,0,0,0,0
Coldplay - Always In My Head (Ghost Stories Animation),Coldplay,0,0,0,4,3,1
Coldplay - Birds (Official Video),Coldplay,4,0,4,2,0,2
"Coldplay - Don't Panic (Live at a back yard barbeque, 23 July 2008)",Coldplay,22,9,13,20,3,17
Coldplay - Everglow (Live on The Graham Norton Show),Coldplay,4,0,4,3,0,3
Coldplay - Hurts Like Heaven,Coldplay,0,0,0,2,1,1
Coldplay - Hymn For The Weekend (Seeb Remix),Coldplay,0,0,0,0,0,0
Coldplay - In My Place,Coldplay,4,0,4,5,4,1
Coldplay - Ink (Official Fans' Cut),Coldplay,0,0,0,0,0,0
Coldplay - Lost [Piano Version],Coldplay,0,0,0,0,0,0
Coldplay - Miracles (Official Lyric Video),Coldplay,6,0,6,7,3,4
Coldplay - O (Fly On) (Ghost Stories Concert) HD,Coldplay,11,6,5,2,1,1
Coldplay - Princess Of China ft. Rihanna,Coldplay,10,2,8,10,3,7
Coldplay - 'Red Wedding' - Lyrics - Game of Thrones- The Musical - (GoT Cast),Coldplay,12,2,10,19,0,19
Coldplay - Violet Hill,Coldplay,4,0,4,11,1,10
COLDPLAY IN THE RAIN - Chicago Show Highlights • Best Moments - Soldier Field • #AHFOD 7_23_2016,Coldplay,2,0,2,3,2,1
COLDPLAY's song for the Philippines,Coldplay,1,0,1,2,0,2
Hurts Like Heaven (Madrid dressing room) - Coldplay,Coldplay,4,0,4,5,0,5
O 'Fly On' - Coldplay,Coldplay,0,0,0,0,0,0
The Chainsmokers & Coldplay - Something Just Like This - Channa Mereya (Vidya Vox Mashup Cover),Coldplay,3,1,2,5,1,4
[Koreos] K.A.R.D ?? - Rumor Dance Cover ????,dance,4,2,2,9,6,3
9year old girl stops and dances w_ street performer,dance,31,13,18,10,6,4
2017 best college dance performance in india - VIT College student dance - Dance TV,dance,2,1,1,3,3,0
best dance_2,dance,36,13,23,20,12,8
"Dance Moms- Group Dance- Boss Ladies (S6, E18) - Lifetime",dance,27,27,0,12,9,3
Haschak Sisters - I Wanna Dance,dance,4,4,0,9,5,4
HIGH SCHOOL DANCE BATTLE - GEEKS VS COOL KIDS! __ @ScottDW,dance,39,25,14,68,30,38
"IDOLS SING_DANCE TO PRISTIN WEEWOO(MONSTA X ,GFRIEND,SUJU...)",dance,10,5,5,5,4,1
Julia Michaels - Issues - Dance Video,dance,3,3,0,5,1,4
K.A.R.D - RUMOR [Dance cover],dance,4,2,2,11,3,8
Last Dance with Jennifer Lopez and Derek Hough,dance,5,3,2,10,5,5
Mackenzie Ziegler vs Maddie Ziegler Dance Battle,dance,7,7,0,11,0,11
Mackenzie Ziegler's 'Do It To It' Dance Routine - Dance Moms,dance,3,3,0,3,0,3
Odisha college girls dance,dance,30,25,5,29,7,22
ROLEX' - Ayo & Teo Dance Choreography - Matt Steffanina X Kenneth San Jose,dance,2,0,2,6,6,0
Shahid Kapoor's CUTE Dance With Baby Misha LEAKED Video,dance,1,0,1,1,0,1
Timber - Just Dance 2014 - Full Gameplay 5 Stars,dance,0,0,0,0,0,0
Weekly idol Winner ep 301 - 'Random Play Dance',dance,6,0,6,5,1,4
WORLD OF DANCE - Official Trailer 2- Inside Look,dance,35,15,20,37,16,21
WORTH IT - Fifth Harmony ft Kid Ink Dance - @MattSteffanina Choreography (Beg_Int Class),dance,54,31,23,14,3,11
"‘That’s Enough, Thank You’- Watch Donald Trump Abruptly End Interview With John Dickerson",Donald Trump,3,0,3,6,2,4
"A.M.E.NAZ.A A TRU.MP , ULTIMO MINUTO , HOY 2 MAYO 2017",Donald Trump,25,11,14,17,7,10
"ATACAN A DONALD TRUMP , ULTIMO MINUTO, HOY 8 DE MAYO 2017",Donald Trump,25,10,15,23,4,19
Boris interrupts Donald Trump's Speech to rant about Caillou and Rosie,Donald Trump,0,0,0,1,1,0
BREAKING- Donald Trump Fired FBI Director Comey,Donald Trump,4,1,3,3,1,2
Donald Trump Calls Canada A Disgrace - All In - MSNBC,Donald Trump,9,2,7,3,2,1
Donald Trump Has To Take The Reins Of His Presidency,Donald Trump,3,0,3,7,1,6
Donald Trump On Tape- I Grab Women 'By The Pu--y”,Donald Trump,9,1,8,10,1,9
Donald Trump shuts down CNN reporter - BBC News,Donald Trump,1,0,1,1,0,1
Donald Trump speaks after US drops 'Mother Of All Bombs' in Afghanistan,Donald Trump,9,0,9,9,0,9
Donald Trump walks away during CBS interview,Donald Trump,3,0,3,3,1,2
Donald Trump- Why Was There The Civil War-,Donald Trump,0,0,0,0,0,0
Donald Trump's First 100 Days In Office - Season 28 - THE SIMPSONS,Donald Trump,0,0,0,6,6,0
Jimmy Kimmel has Message for Donald Trump on Healthcare - #DollemoreDaily,Donald Trump,2,0,2,8,3,5
Kids Describe Donald Trump to an Illustrator,Donald Trump,8,3,5,15,7,8
Mac Miller - Donald Trump,Donald Trump,14,7,7,33,15,18
"President Donald Trump Welcomes Palestinian President, Offers To Mediate Peace Process - NBC News",Donald Trump,3,0,3,2,0,2
Pros and Cons- Donald Trump Returning to New York City,Donald Trump,3,0,3,3,0,3
The Civil War – A Film By Donald Trump - CONAN on TBS,Donald Trump,13,0,13,7,1,6
'Trump Is Very Stupid' Mark Cuban ATTACKS Donald Trump,Donald Trump,3,1,2,11,3,8
3 Steps to Introduce Yourself in an Interview - Interview Tips - TalentSprint,introduction,2,2,0,3,2,1
50 second introduction to Shattered Worlds - RuneScape,introduction,0,0,0,1,1,0
An Introduction,introduction,1,1,0,1,1,0
Big Mom's Introduction! - One Piece 786 Eng Sub HD,introduction,0,0,0,1,1,0
Carving a Face - Introduction,introduction,0,0,0,1,0,1
Essay writing - writing an introduction,introduction,0,0,0,0,0,0
How to Make a Great Introduction Speech - Public Speaking,introduction,1,0,1,2,0,2
How to write the introduction to your dissertation,introduction,1,1,0,1,1,0
Introducing Yourself - How to Introduce Yourself In English,introduction,2,1,1,3,0,3
Introduction a l’hockey - #IIHFWorlds 2017,introduction,0,0,0,0,0,0
Introduction to Centrifugal Casting,introduction,1,0,1,1,0,1
Introduction to Computer Basics,introduction,0,0,0,0,0,0
Introduction to Physics,introduction,8,4,4,9,3,6
MY HISTORY WITH MUSIC,introduction,1,1,0,3,3,0
Nepal.Food - The Introduction (Episode 1),introduction,26,12,14,13,2,11
Persuasive Writing for Kids- Writing an Introduction,introduction,0,0,0,0,0,0
Samsung Galaxy note 8 introduction,introduction,0,0,0,0,0,0
Self-Introduction - Basic English Conversation Practice - ESL - EFL,introduction,0,0,0,1,0,1
What Not to Do in an Introduction by Shmoop,introduction,18,2,16,20,13,7
YuGiOh! VRAINS - Characters Introduction - With the Wind Opening,introduction,0,0,0,2,0,2
Aladdin - Market Place HD - vicky,marketplace,0,0,0,2,2,0
Aladdin - Market Place HD,marketplace,0,0,0,3,3,0
Bidding System & Marketplace • Black Desert Online,marketplace,1,1,0,2,2,0
Etta James - Market Place,marketplace,3,3,0,2,2,0
"Facebook Marketplace is neither Craigslist nor eBay, but it's going to take big bite of both",marketplace,11,7,4,4,3,1
Facebook Marketplace Launch Video,marketplace,11,7,4,5,2,3
Fences - Marketplace,marketplace,0,0,0,1,0,1
How to protect your privacy on your phone (CBC Marketplace),marketplace,1,0,1,1,0,1
Introducing AWS Marketplace,marketplace,0,0,0,0,0,0
Introducing AWS Marketplace_2,marketplace,0,0,0,0,0,0
Is Subway's wheat bread healthy- (CBC Marketplace),marketplace,12,10,2,16,8,8
Joseph King of Dreams The Marketplace,marketplace,0,0,0,2,1,1
Learn to sell and buy inventory on Facebook Marketplace in 3 minutes,marketplace,2,0,2,2,0,2
Natural vs. synthetic diamonds (CBC Marketplace),marketplace,1,0,1,2,2,0
Navigating the 500px Marketplace,marketplace,25,12,13,13,6,7
Outlets vs. retail- Can you spot the differences- (CBC Marketplace),marketplace,0,0,0,0,0,0
OY - 'Market Place' (official music video),marketplace,14,5,9,8,3,5
The Secret Market Place - LEGO Elves - 41176,marketplace,0,0,0,1,1,0
What Is A Private Market Place (PMP) And How Does It Work-,marketplace,2,1,1,1,0,1
What is Market & Marketplace-- Online Marketing Mastermind (Series 1),marketplace,0,0,0,1,1,0
Canelo & Chavez Jr Got Beef But Oscar De La Hoya and Chavez Sr Get Along,oscar,16,2,14,13,4,9
Eddie Redmayne winning Best Actor,oscar,53,33,20,46,2,44
"EPIC Oscar Mistake- Warren Beatty_Faye Dunaway Name La La Land As Best Picture, Not Moonlight [HD]",oscar,54,20,34,37,2,35
Jean Dujardin Wins Best Actor- 2012 Oscars,oscar,19,9,10,19,3,16
Jennifer Lawrence Wins Best Actress- 2013 Oscars,oscar,41,17,24,45,7,38
Jimmy Kimmel’s Tribute to Matt Damon at the Oscars,oscar,20,6,14,20,1,19
Justin Timberlake Oscars Opening Performance - Can't Stop That Feeling,oscar,82,35,47,33,6,27
Leonardo DiCaprio Accused of Causing Best Picture Mix-Up at 2017 Oscars with the WRONG Card,oscar,31,13,18,49,9,40
'Life Is Beautiful' Wins Foreign Language Film- 1999 Oscars,oscar,22,13,9,24,4,20
"OSCAR - Kaptaan - Gippy Grewal feat. Badshah - Jaani, B Praak - Latest Punjabi Song 2016",oscar,9,6,3,28,2,26
Oscar - Neon (Official Video),oscar,2,1,1,3,1,2
Oscar - Obstacole feat. Keed (Official Video),oscar,9,3,6,17,5,12
Oscar - Stele ca luna feat. NELI (Audio),oscar,2,1,1,0,0,0
Oscar & The wolf - Joaquim,oscar,0,0,0,0,0,0
Oscar And The Wolf - Strange Entity,oscar,7,6,1,9,0,9
OSCAR Awards drama,oscar,20,6,14,24,2,22
OSCAR DE LA HOYA REVEALS SEPTEMBER DATE ALREADY ON HOLD FOR CANELO'S NEXT FIGHT,oscar,11,4,7,17,13,4
Oscar's Oasis - Attack of the Great Green Chicken,oscar,0,0,0,2,0,2
PugLife Prezinta OSCAR (Official Video),oscar,1,0,1,5,0,5
?tefan C?praru a.k.a Oscar - medley din melodiile proprii,oscar,5,1,4,5,4,1
A private lunch with a sushi master,Sushi,3,0,3,2,0,2
Americans Try Sushi For The First Time,Sushi,4,2,2,5,2,3
Banana Nutella Sushi,Sushi,0,0,0,0,0,0
"BILL STAX (????) - Sushi (Feat. C Jamm, ????) [Buffet]",Sushi,0,0,0,0,0,0
Como fazer Sushi (português),Sushi,1,0,1,2,1,1
How America’s First 3 Star Michelin Sushi Chef Serves His Fish,Sushi,4,1,3,8,0,8
HOW TO COOK SUSHI RICE IN A POT AT HOME,Sushi,0,0,0,0,0,0
How To Correctly Eat Sushi,Sushi,1,0,1,1,0,2
How To Throw A Sushi Party,Sushi,0,0,0,0,0,0
JAPAN'S BEST $1 SUSHI TRAIN,Sushi,9,4,5,2,0,2
Learning to make Sushi - Gordon Ramsay,Sushi,3,0,3,6,1,5
People Learn Disturbing Sushi Facts While Eating Sushi,Sushi,8,2,6,10,8,2
Preparing Sushi Is More Involved Than People Think,Sushi,1,1,0,3,0,3
P?íprava Maki sushi - Sushi Time Praha,Sushi,1,0,1,2,6,7
Reaksi Driver GOJEK - Makan Sushi,Sushi,4,1,3,6,2,4
"Secrets to Perfect Sushi Rice, With Taichi Kitamura",Sushi,2,0,2,2,0,2
Sero - Sushi,Sushi,4,2,2,5,0,5
Sushi Burrito Covered in Cheeto Dust,Sushi,2,1,1,2,2,0
Sushi Chef Reviews Cheap Sushi,Sushi,3,1,2,2,1,1
Sushi Lovers Guess Cheap Vs. Expensive Sushi,Sushi,4,2,2,6,4,2
"A day in the life of a student at University of Tartu, Estonia!",Tartu,9,3,6,7,2,5
Genka kutsub Tartu ülikooli bioloogiat õppima,Tartu,2,0,2,2,1,1
Head uut aastat! 2017 ilutulestik Tartus,Tartu,0,0,0,0,0,0
Linnulennul üle Tartu kesklinna,Tartu,0,0,0,1,0,1
Nostalgiline Tartu _ Soviet Tartu,Tartu,0,0,0,0,0,0
Paha Polly - Ma olen Tartu,Tartu,0,0,0,0,0,0
Paks Matu & Roki - Tere Tartu,Tartu,0,0,0,0,0,0
Paks Matu- TARTU,Tartu,0,0,0,0,0,0
September 2016 tartu liikluses,Tartu,0,0,0,0,0,0
Tartu - a city full of good thoughts,Tartu,29,16,13,15,2,13
TARTU & AHHAA CENTER __ Estonia,Tartu,6,3,3,9,0,9
Tartu 2016 sügis,Tartu,0,0,0,0,0,0
Tartu Christmas Centrum,Tartu,0,0,0,0,0,0
Tartu liiklus…,Tartu,0,0,0,0,0,0
Tartu marss,Tartu,19,6,13,20,12,8
Tartu Neljapäevak 4K,Tartu,9,0,9,2,0,2
Tartu Rolleriklubi kokkutulek 24.07.2015,Tartu,11,0,11,2,0,2
Tartu Rolleriklubi Orienteerumine 29.08,Tartu,13,0,13,5,1,4
University of Tartu - Study with us!,Tartu,18,10,8,20,3,17
We are happy from Tartu,Tartu,21,15,6,22,13,9
